order_id,total_weight_kg,zone_x,zone_courier,expected_charge,billing_amount_rs,amount_diff,charge_category
2001806210,0.22,b,b,33.0,174.5,-141.5,Overcharged
2001806226,0.48,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806229,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806232,1.302,d,d,45.4,135.0,-89.6,Overcharged
2001806233,0.245,b,b,33.0,61.3,-28.299999999999997,Overcharged
2001806251,0.245,d,d,45.4,135.0,-89.6,Overcharged
2001806273,0.615,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806304,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001806338,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806408,2.265,d,d,90.2,224.6,-134.39999999999998,Overcharged
2001806446,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806458,0.7,b,b,33.0,61.3,-28.299999999999997,Overcharged
2001806471,1.621,b,d,61.3,179.8,-118.50000000000001,Overcharged
2001806533,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806547,0.127,b,b,33.0,61.3,-28.299999999999997,Overcharged
2001806567,0.952,d,d,45.4,135.0,-89.6,Overcharged
2001806575,0.5,b,b,33.0,61.3,-28.299999999999997,Overcharged
2001806616,0.963,b,b,33.0,89.6,-56.599999999999994,Overcharged
2001806652,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806686,0.24,d,d,45.4,45.4,0.0,Correctly Charged
2001806726,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806733,0.967,d,d,45.4,135.0,-89.6,Overcharged
2001806735,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001806768,0.84,b,d,33.0,135.0,-102.0,Overcharged
2001806776,0.611,b,b,33.0,174.5,-141.5,Overcharged
2001806801,0.361,b,b,33.0,89.6,-56.599999999999994,Overcharged
2001806823,0.127,b,d,33.0,90.2,-57.2,Overcharged
2001806828,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001806885,0.42,b,b,33.0,61.3,-28.299999999999997,Overcharged
2001806968,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001807004,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001807012,0.24,d,d,45.4,45.4,0.0,Correctly Charged
2001807036,1.459,d,d,45.4,179.8,-134.4,Overcharged
2001807058,1.168,b,b,61.3,89.6,-28.299999999999997,Overcharged
2001807084,0.5,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001807186,0.5,d,d,45.4,45.4,0.0,Correctly Charged
2001807241,0.607,b,d,33.0,90.2,-57.2,Overcharged
2001807290,0.5,d,d,45.4,45.4,0.0,Correctly Charged
2001807328,0.49,b,d,33.0,224.6,-191.6,Overcharged
2001807329,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001807362,2.016,d,d,90.2,179.8,-89.60000000000001,Overcharged
2001807415,1.048,b,b,61.3,61.3,0.0,Correctly Charged
2001807613,0.83,b,d,33.0,135.0,-102.0,Overcharged
2001807785,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001807814,0.607,b,b,33.0,61.3,-28.299999999999997,Overcharged
2001807852,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001807930,0.24,d,d,45.4,45.4,0.0,Correctly Charged
2001807931,0.607,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001807956,1.08,b,b,61.3,89.6,-28.299999999999997,Overcharged
2001807960,0.93,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001807970,0.765,b,d,33.0,403.8,-370.8,Overcharged
2001807976,0.721,d,d,86.7,172.8,-86.10000000000001,Overcharged
2001807981,0.5,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001808102,1.157,d,d,45.4,135.0,-89.6,Overcharged
2001808118,0.343,b,b,33.0,33.0,0.0,Correctly Charged
2001808207,0.607,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001808286,0.601,b,d,33.0,90.2,-57.2,Overcharged
2001808295,0.245,e,e,107.3,107.3,0.0,Correctly Charged
2001808475,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001808507,0.607,b,b,33.0,61.3,-28.299999999999997,Overcharged
2001808542,0.734,d,d,45.4,90.2,-44.800000000000004,Overcharged
2001808585,0.5,e,b,56.6,61.3,-4.699999999999996,Overcharged
2001808675,1.183,b,b,61.3,89.6,-28.299999999999997,Overcharged
2001808679,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001808739,0.22,b,d,33.0,179.8,-146.8,Overcharged
2001808801,0.731,b,d,33.0,90.2,-57.2,Overcharged
2001808832,0.6,b,d,33.0,224.6,-191.6,Overcharged
2001808837,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001808883,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001808992,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001809270,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001809383,0.607,b,d,53.5,86.7,-33.2,Overcharged
2001809592,1.505,b,b,61.3,89.6,-28.299999999999997,Overcharged
2001809794,1.517,d,d,90.2,135.0,-44.8,Overcharged
2001809820,3.08,d,d,135.0,269.4,-134.39999999999998,Overcharged
2001809917,0.63,d,d,86.7,172.8,-86.10000000000001,Overcharged
2001809934,0.361,b,d,33.0,90.2,-57.2,Overcharged
2001810104,0.601,b,d,33.0,90.2,-57.2,Overcharged
2001810125,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001810281,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001810549,0.986,b,d,33.0,179.8,-146.8,Overcharged
2001810697,0.607,b,d,33.0,224.6,-191.6,Overcharged
2001811039,0.488,b,d,33.0,90.2,-57.2,Overcharged
2001811058,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001811153,0.607,b,d,33.0,90.2,-57.2,Overcharged
2001811192,1.032,d,d,86.7,258.9,-172.2,Overcharged
2001811229,0.505,b,d,33.0,90.2,-57.2,Overcharged
2001811305,0.75,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001811306,0.945,b,d,33.0,135.0,-102.0,Overcharged
2001811363,0.343,b,d,33.0,90.2,-57.2,Overcharged
2001811466,0.607,b,d,33.0,90.2,-57.2,Overcharged
2001811475,0.689,e,b,56.6,33.0,23.6,Undercharged
2001811604,0.721,e,b,56.6,61.3,-4.699999999999996,Overcharged
2001811809,0.5,b,d,53.5,86.7,-33.2,Overcharged
2001812195,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001812650,0.563,b,d,33.0,90.2,-57.2,Overcharged
2001812838,0.558,b,b,53.5,102.3,-48.8,Overcharged
2001812854,2.572,b,d,89.6,269.4,-179.79999999999998,Overcharged
2001812941,0.5,b,d,33.0,90.2,-57.2,Overcharged
2001813009,0.72,b,d,33.0,90.2,-57.2,Overcharged
2001814580,0.127,b,d,53.5,86.7,-33.2,Overcharged
2001815688,0.22,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001816131,0.554,b,d,33.0,90.2,-57.2,Overcharged
2001816684,0.92,d,d,86.7,172.8,-86.10000000000001,Overcharged
2001816996,0.5,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001817093,1.357,b,b,110.1,151.1,-41.0,Overcharged
2001817160,0.7,d,d,86.7,172.8,-86.10000000000001,Overcharged
2001818390,0.841,e,e,107.3,213.5,-106.2,Overcharged
2001819252,0.27,e,b,56.6,33.0,23.6,Undercharged
2001820690,0.065,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001820978,0.515,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001821185,2.098,b,d,89.6,224.6,-135.0,Overcharged
2001821190,1.2,d,d,86.7,258.9,-172.2,Overcharged
2001821284,0.177,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001821502,0.558,b,d,33.0,90.2,-57.2,Overcharged
2001821679,0.165,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001821742,0.24,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001821750,0.755,b,d,33.0,90.2,-57.2,Overcharged
2001821766,0.24,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001821995,0.477,b,d,33.0,45.4,-12.399999999999999,Overcharged
2001822466,1.376,b,d,61.3,135.0,-73.7,Overcharged
2001823564,0.672,d,d,86.7,172.8,-86.10000000000001,Overcharged
2001825261,1.557,d,d,176.3,345.0,-168.7,Overcharged
2001827036,1.676,e,b,56.6,117.9,-61.300000000000004,Overcharged
